          (Intercept)              datetime               season2 
         8.666782e-10          1.000000e+00          8.524411e-02 
              season3               season4              holiday1 
         4.921616e-01          6.259614e-01          1.290962e+03 
          workingday1             weather.L             weather.Q 
         6.369098e-03          3.268346e-02          3.602448e+01 
            weather.C                  temp                 atemp 
         5.747804e-01          1.434453e+00          1.455625e+00 
             humidity             windspeed                hour.L 
         1.056032e+00          8.722542e-01          3.118451e-04 
               hour.Q                hour.C                hour^4 
         1.566304e+07          2.781055e+01          1.951458e-04 
               hour^5                hour^6                hour^7 
         8.377053e+01          2.606114e+00          3.999519e+00 
               hour^8                hour^9               hour^10 
         1.988924e-02          4.504443e+01          5.046460e-01 
              hour^11               hour^12               hour^13 
         3.126405e-02          1.100776e+02          6.362072e-02 
              hour^14               hour^15               hour^16 
         5.353019e-01          1.792427e+00          2.414914e-01 
              hour^17               hour^18               hour^19 
         4.270207e+00          8.700465e-01          1.387659e+00 
              hour^20               hour^21               hour^22 
         1.073772e-01          3.185409e+00          5.311971e-01 
              hour^23      datetime:season2      datetime:season3 
         1.769168e-01          1.000000e+00          1.000000e+00 
     datetime:season4     datetime:holiday1  datetime:workingday1 
         1.000000e+00          1.000000e+00          1.000000e+00 
   datetime:weather.L    datetime:weather.Q    datetime:weather.C 
         1.000000e+00          1.000000e+00                    NA 
        datetime:temp        datetime:atemp     datetime:humidity 
         1.000000e+00          1.000000e+00          1.000000e+00 
   datetime:windspeed       datetime:hour.L       datetime:hour.Q 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour.C       datetime:hour^4       datetime:hour^5 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour^6       datetime:hour^7       datetime:hour^8 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour^9      datetime:hour^10      datetime:hour^11 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^12      datetime:hour^13      datetime:hour^14 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^15      datetime:hour^16      datetime:hour^17 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^18      datetime:hour^19      datetime:hour^20 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^21      datetime:hour^22      datetime:hour^23 
         1.000000e+00          1.000000e+00          1.000000e+00 
     season2:holiday1      season3:holiday1      season4:holiday1 
         5.133857e-01          1.536735e+00          7.928340e-01 
  season2:workingday1   season3:workingday1   season4:workingday1 
         1.078078e+00          1.256903e+00          1.006230e+00 
    season2:weather.L     season3:weather.L     season4:weather.L 
         1.169518e+00          1.225222e+00          9.138531e-01 
    season2:weather.Q     season3:weather.Q     season4:weather.Q 
         9.128602e-01          9.006419e-01          9.811341e-01 
    season2:weather.C     season3:weather.C     season4:weather.C 
                   NA                    NA                    NA 
         season2:temp          season3:temp          season4:temp 
         9.575128e-01          9.224899e-01          9.408971e-01 
        season2:atemp         season3:atemp         season4:atemp 
         1.044451e+00          1.091816e+00          1.086124e+00 
     season2:humidity      season3:humidity      season4:humidity 
         9.988784e-01          9.962432e-01          9.961104e-01 
    season2:windspeed     season3:windspeed     season4:windspeed 
         1.001116e+00          1.004100e+00          9.988676e-01 
       season2:hour.L        season3:hour.L        season4:hour.L 
         1.271015e+00          9.010248e-01          8.512789e-01 
       season2:hour.Q        season3:hour.Q        season4:hour.Q 
         1.239799e+00          1.384398e+00          1.689102e+00 
       season2:hour.C        season3:hour.C        season4:hour.C 
