                 (Intercept)                     datetime 
                5.852377e-12                 1.000000e+00 
                     season2                      season3 
                2.276997e+00                 7.211833e+02 
                     season4                     holiday1 
                3.019922e+02                 2.395996e-01 
                 workingday1                    weather.L 
                1.335859e+00                 2.160427e-02 
                   weather.Q                    weather.C 
                1.607849e+01                 9.718981e-01 
                        temp                        atemp 
                1.111100e+00                 1.276085e+00 
                    humidity                    windspeed 
                1.057206e+00                 9.233302e-01 
                      hour.L                       hour.Q 
                3.898792e+01                 6.079658e+01 
                      hour.C                       hour^4 
                2.473016e-04                 1.851502e+02 
                      hour^5                       hour^6 
                1.109010e+00                 7.860433e-02 
                      hour^7                       hour^8 
                7.294645e+02                 1.659578e-02 
                      hour^9                      hour^10 
                1.484679e+01                 1.351670e+00 
                     hour^11                      hour^12 
                7.952137e-01                 1.039979e+01 
                     hour^13                      hour^14 
                3.431214e-01                 1.095083e+00 
                     hour^15                      hour^16 
                1.894218e-01                 1.071507e+01 
                     hour^17                      hour^18 
                3.097394e-01                 1.076388e+00 
                     hour^19                      hour^20 
                2.081125e-01                 7.894724e-01 
                     hour^21                      hour^22 
                1.505593e+00                 2.365819e+00 
                     hour^23                weekdayMonday 
                4.107037e-01                 5.875923e-01 
             weekdaySaturday                weekdaySunday 
                8.511182e-02                           NA 
             weekdayThursday               weekdayTuesday 
                5.984575e-02                 2.713622e-01 
            weekdayWednesday             datetime:season2 
                1.260850e-01                 1.000000e+00 
            datetime:season3             datetime:season4 
                1.000000e+00                 1.000000e+00 
           datetime:holiday1         datetime:workingday1 
                1.000000e+00                 1.000000e+00 
          datetime:weather.L           datetime:weather.Q 
                1.000000e+00                 1.000000e+00 
          datetime:weather.C                datetime:temp 
                          NA                 1.000000e+00 
              datetime:atemp            datetime:humidity 
                1.000000e+00                 1.000000e+00 
          datetime:windspeed              datetime:hour.L 
                1.000000e+00                 1.000000e+00 
             datetime:hour.Q              datetime:hour.C 
                1.000000e+00                 1.000000e+00 
             datetime:hour^4              datetime:hour^5 
                1.000000e+00                 1.000000e+00 
             datetime:hour^6              datetime:hour^7 
                1.000000e+00                 1.000000e+00 
             datetime:hour^8              datetime:hour^9 
                1.000000e+00                 1.000000e+00 
            datetime:hour^10             datetime:hour^11 
                1.000000e+00                 1.000000e+00 
            datetime:hour^12             datetime:hour^13 
                1.000000e+00                 1.000000e+00 
            datetime:hour^14             datetime:hour^15 
                1.000000e+00                 1.000000e+00 
            datetime:hour^16             datetime:hour^17 
                1.000000e+00                 1.000000e+00 
            datetime:hour^18             datetime:hour^19 
                1.000000e+00                 1.000000e+00 
            datetime:hour^20             datetime:hour^21 
                1.000000e+00                 1.000000e+00 
            datetime:hour^22             datetime:hour^23 
                1.000000e+00                 1.000000e+00 
      datetime:weekdayMonday     datetime:weekdaySaturday 
                1.000000e+00                 1.000000e+00 
      datetime:weekdaySunday     datetime:weekdayThursday 
                          NA                 1.000000e+00 
     datetime:weekdayTuesday    datetime:weekdayWednesday 
                1.000000e+00                 1.000000e+00 
            season2:holiday1             season3:holiday1 
                1.449544e+00                 2.066214e+00 
            season4:holiday1          season2:workingday1 
                1.219501e+00                 8.729259e-01 
         season3:workingday1          season4:workingday1 
                7.914586e-01                 8.147589e-01 
           season2:weather.L            season3:weather.L 
                1.479508e+00                 1.535560e+00 
           season4:weather.L            season2:weather.Q 
                1.062572e+00                 8.702038e-01 
           season3:weather.Q            season4:weather.Q 
