          (Intercept)              datetime               season2 
         5.301392e-12          1.000000e+00          7.444870e-02 
              season3               season4              holiday1 
         2.758440e+01          1.092200e+01          9.907604e-03 
          workingday1             weather.L             weather.Q 
         1.075648e+00          3.905161e+00          1.005308e+00 
            weather.C                  temp                 atemp 
         8.515828e-01          1.034962e+00          1.287562e+00 
             humidity             windspeed                hour.L 
         1.046828e+00          8.798670e-01          1.083708e+02 
               hour.Q                hour.C                hour^4 
         4.742751e-01          1.141902e-03          1.869928e+02 
               hour^5                hour^6                hour^7 
         1.485679e-01          2.307688e-01          1.651209e+02 
               hour^8                hour^9               hour^10 
         1.045943e-02          5.772781e+01          7.395089e-01 
              hour^11               hour^12               hour^13 
         7.762160e-01          3.812115e+01          7.256089e-02 
              hour^14               hour^15               hour^16 
         2.530599e+00          1.069154e-01          1.280457e+01 
              hour^17               hour^18               hour^19 
         1.792152e-01          1.711526e+00          2.220159e-01 
              hour^20               hour^21               hour^22 
         1.178585e+00          1.459156e+00          1.376557e+00 
              hour^23      datetime:season2      datetime:season3 
         5.001544e-01          1.000000e+00          1.000000e+00 
     datetime:season4     datetime:holiday1  datetime:workingday1 
         1.000000e+00          1.000000e+00          1.000000e+00 
   datetime:weather.L    datetime:weather.Q    datetime:weather.C 
         1.000000e+00          1.000000e+00                    NA 
        datetime:temp        datetime:atemp     datetime:humidity 
         1.000000e+00          1.000000e+00          1.000000e+00 
   datetime:windspeed       datetime:hour.L       datetime:hour.Q 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour.C       datetime:hour^4       datetime:hour^5 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour^6       datetime:hour^7       datetime:hour^8 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour^9      datetime:hour^10      datetime:hour^11 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^12      datetime:hour^13      datetime:hour^14 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^15      datetime:hour^16      datetime:hour^17 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^18      datetime:hour^19      datetime:hour^20 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^21      datetime:hour^22      datetime:hour^23 
         1.000000e+00          1.000000e+00          1.000000e+00 
     season2:holiday1      season3:holiday1      season4:holiday1 
         1.839953e+00          1.977660e+00          1.543832e+00 
  season2:workingday1   season3:workingday1   season4:workingday1 
         9.782225e-01          9.694531e-01          9.970771e-01 
    season2:weather.L     season3:weather.L     season4:weather.L 
         1.192569e+00          1.344226e+00          1.062458e+00 
    season2:weather.Q     season3:weather.Q     season4:weather.Q 
         9.569923e-01          8.356240e-01          9.516920e-01 
    season2:weather.C     season3:weather.C     season4:weather.C 
                   NA                    NA                    NA 
         season2:temp          season3:temp          season4:temp 
         9.713684e-01          9.371755e-01          9.573711e-01 
        season2:atemp         season3:atemp         season4:atemp 
         1.041906e+00          1.066164e+00          1.055764e+00 
     season2:humidity      season3:humidity      season4:humidity 
         1.002122e+00          9.973199e-01          9.975780e-01 
    season2:windspeed     season3:windspeed     season4:windspeed 
         1.004319e+00          1.006773e+00          1.003643e+00 
       season2:hour.L        season3:hour.L        season4:hour.L 
         1.698068e+00          1.240019e+00          1.215834e+00 
       season2:hour.Q        season3:hour.Q        season4:hour.Q 
         1.532363e+00          2.022341e+00          1.898190e+00 
       season2:hour.C        season3:hour.C        season4:hour.C 
         7.826749e-01          9.588187e-01          9.434875e-01 
       season2:hour^4        season3:hour^4        season4:hour^4 
         1.393629e+00          1.120611e+00          1.078209e+00 
       season2:hour^5        season3:hour^5        season4:hour^5 
         5.782828e-01          6.333152e-01          7.298019e-01 
       season2:hour^6        season3:hour^6        season4:hour^6 
         1.004908e+00          1.102716e+00          1.020881e+00 
       season2:hour^7        season3:hour^7        season4:hour^7 
         1.836716e+00          1.353711e+00          1.440160e+00 
       season2:hour^8        season3:hour^8        season4:hour^8 
         5.473296e-01          6.356110e-01          6.466100e-01 
       season2:hour^9        season3:hour^9        season4:hour^9 
         1.082860e+00          1.079118e+00          9.842829e-01 
      season2:hour^10       season3:hour^10       season4:hour^10 
         1.016309e+00          9.588422e-01          1.049543e+00 
      season2:hour^11       season3:hour^11       season4:hour^11 
         7.098516e-01          8.115962e-01          7.731531e-01 
      season2:hour^12       season3:hour^12       season4:hour^12 
         1.384749e+00          1.144841e+00          1.258015e+00 
      season2:hour^13       season3:hour^13       season4:hour^13 
         1.182555e+00          1.142025e+00          1.087420e+00 
      season2:hour^14       season3:hour^14       season4:hour^14 
