          (Intercept)              datetime               season2 
         2.289465e-11          1.000000e+00          9.006384e-02 
              season3               season4              holiday1 
         1.588311e+01          6.364527e+00          2.198242e-01 
          workingday1             weather.L             weather.Q 
         1.721845e-01          2.038087e+00          1.810454e+00 
            weather.C                  temp                 atemp 
         8.253108e-01          1.111246e+00          1.326156e+00 
             humidity             windspeed                hour.L 
         1.046000e+00          8.806281e-01          2.781528e+01 
               hour.Q                hour.C                hour^4 
         9.216834e+00          1.983539e-03          4.222132e+01 
               hour^5                hour^6                hour^7 
         7.158782e-01          1.054912e-01          2.132195e+02 
               hour^8                hour^9               hour^10 
         7.956478e-03          4.005227e+01          1.443084e+00 
              hour^11               hour^12               hour^13 
         3.256297e-01          3.855084e+01          7.008008e-02 
              hour^14               hour^15               hour^16 
         2.431520e+00          1.451962e-01          7.165238e+00 
              hour^17               hour^18               hour^19 
         2.728809e-01          1.879427e+00          2.403531e-01 
              hour^20               hour^21               hour^22 
         8.727766e-01          1.435997e+00          1.407476e+00 
              hour^23      datetime:season2      datetime:season3 
         4.287713e-01          1.000000e+00          1.000000e+00 
     datetime:season4     datetime:holiday1  datetime:workingday1 
         1.000000e+00          1.000000e+00          1.000000e+00 
   datetime:weather.L    datetime:weather.Q    datetime:weather.C 
         1.000000e+00          1.000000e+00                    NA 
        datetime:temp        datetime:atemp     datetime:humidity 
         1.000000e+00          1.000000e+00          1.000000e+00 
   datetime:windspeed       datetime:hour.L       datetime:hour.Q 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour.C       datetime:hour^4       datetime:hour^5 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour^6       datetime:hour^7       datetime:hour^8 
         1.000000e+00          1.000000e+00          1.000000e+00 
      datetime:hour^9      datetime:hour^10      datetime:hour^11 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^12      datetime:hour^13      datetime:hour^14 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^15      datetime:hour^16      datetime:hour^17 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^18      datetime:hour^19      datetime:hour^20 
         1.000000e+00          1.000000e+00          1.000000e+00 
     datetime:hour^21      datetime:hour^22      datetime:hour^23 
         1.000000e+00          1.000000e+00          1.000000e+00 
     season2:holiday1      season3:holiday1      season4:holiday1 
         1.343413e+00          2.019751e+00          1.350333e+00 
  season2:workingday1   season3:workingday1   season4:workingday1 
         9.033159e-01          9.704678e-01          9.316095e-01 
    season2:weather.L     season3:weather.L     season4:weather.L 
         1.215309e+00          1.358681e+00          1.060029e+00 
    season2:weather.Q     season3:weather.Q     season4:weather.Q 
         9.439807e-01          8.380358e-01          9.544559e-01 
    season2:weather.C     season3:weather.C     season4:weather.C 
                   NA                    NA                    NA 
         season2:temp          season3:temp          season4:temp 
         9.755682e-01          9.396553e-01          9.615213e-01 
        season2:atemp         season3:atemp         season4:atemp 
         1.041814e+00          1.067889e+00          1.058788e+00 
     season2:humidity      season3:humidity      season4:humidity 
         1.001094e+00          9.967087e-01          9.969685e-01 
    season2:windspeed     season3:windspeed     season4:windspeed 
         1.003520e+00          1.005979e+00          1.002651e+00 
       season2:hour.L        season3:hour.L        season4:hour.L 
         1.621320e+00          1.222894e+00          1.159802e+00 
       season2:hour.Q        season3:hour.Q        season4:hour.Q 
         1.401325e+00          1.851837e+00          1.818969e+00 
       season2:hour.C        season3:hour.C        season4:hour.C 
         7.486428e-01          9.498384e-01          9.484473e-01 
       season2:hour^4        season3:hour^4        season4:hour^4 
         1.440264e+00          1.088511e+00          1.050478e+00 
       season2:hour^5        season3:hour^5        season4:hour^5 
         6.383738e-01          6.436037e-01          7.765493e-01 
       season2:hour^6        season3:hour^6        season4:hour^6 
         9.167143e-01          1.035756e+00          9.702408e-01 
       season2:hour^7        season3:hour^7        season4:hour^7 
         1.766738e+00          1.324306e+00          1.414245e+00 
       season2:hour^8        season3:hour^8        season4:hour^8 
         5.706874e-01          6.594404e-01          6.504264e-01 
       season2:hour^9        season3:hour^9        season4:hour^9 
         1.049838e+00          1.046820e+00          9.655801e-01 
      season2:hour^10       season3:hour^10       season4:hour^10 
         1.056698e+00          9.918838e-01          1.075072e+00 
      season2:hour^11       season3:hour^11       season4:hour^11 
         6.883923e-01          7.767180e-01          7.566138e-01 
      season2:hour^12       season3:hour^12       season4:hour^12 
         1.355116e+00          1.142855e+00          1.268446e+00 
      season2:hour^13       season3:hour^13       season4:hour^13 
         1.175397e+00          1.099787e+00          1.070099e+00 
      season2:hour^14       season3:hour^14       season4:hour^14 
         9.523524e-01          9.288423e-01          1.008564e+00 
      season2:hour^15       season3:hour^15       season4:hour^15 
         7.412083e-01          7.878711e-01          7.571900e-01 
      season2:hour^16       season3:hour^16       season4:hour^16 
         1.319435e+00          1.254778e+00          1.279814e+00 
      season2:hour^17       season3:hour^17       season4:hour^17 
         9.144004e-01          9.653814e-01          9.337667e-01 
      season2:hour^18       season3:hour^18       season4:hour^18 
         9.583111e-01          9.495566e-01          9.754202e-01 
      season2:hour^19       season3:hour^19       season4:hour^19 
         1.187379e+00          1.113580e+00          1.123512e+00 
      season2:hour^20       season3:hour^20       season4:hour^20 
         8.742056e-01          9.261386e-01          9.096885e-01 
      season2:hour^21       season3:hour^21       season4:hour^21 
         9.996366e-01          9.656464e-01          9.906981e-01 
      season2:hour^22       season3:hour^22       season4:hour^22 
         9.341053e-01          9.792962e-01          9.573971e-01 
      season2:hour^23       season3:hour^23       season4:hour^23 
         1.016536e+00          9.721497e-01          9.835890e-01 
 holiday1:workingday1    holiday1:weather.L    holiday1:weather.Q 
                   NA          1.219254e+00          7.697502e-01 
   holiday1:weather.C         holiday1:temp        holiday1:atemp 
                   NA          9.746716e-01          1.011042e+00 
    holiday1:humidity    holiday1:windspeed       holiday1:hour.L 
         9.993847e-01          1.003692e+00          9.258341e-01 
      holiday1:hour.Q       holiday1:hour.C       holiday1:hour^4 
         4.553500e-01          1.960154e+00          2.497183e-01 
      holiday1:hour^5       holiday1:hour^6       holiday1:hour^7 
         7.296528e-01          2.508754e+00          5.080672e-01 
      holiday1:hour^8       holiday1:hour^9      holiday1:hour^10 
         1.219999e+00          1.497440e+00          7.981514e-01 
     holiday1:hour^11      holiday1:hour^12      holiday1:hour^13 
         1.303105e+00          1.150979e+00          1.008269e+00 
     holiday1:hour^14      holiday1:hour^15      holiday1:hour^16 
         9.227336e-01          1.093948e+00          1.008524e+00 
     holiday1:hour^17      holiday1:hour^18      holiday1:hour^19 
         9.921503e-01          1.098903e+00          9.307071e-01 
     holiday1:hour^20      holiday1:hour^21      holiday1:hour^22 
         9.766301e-01          1.063429e+00          1.031123e+00 
     holiday1:hour^23 workingday1:weather.L workingday1:weather.Q 
         9.696297e-01          1.207179e+00          9.040538e-01 
workingday1:weather.C      workingday1:temp     workingday1:atemp 
                   NA          9.912987e-01          1.003841e+00 
 workingday1:humidity workingday1:windspeed    workingday1:hour.L 
         1.000189e+00          1.001012e+00          1.309674e+00 
   workingday1:hour.Q    workingday1:hour.C    workingday1:hour^4 
         2.219479e-01          5.059655e+00          4.089960e-02 
   workingday1:hour^5    workingday1:hour^6    workingday1:hour^7 
         6.055817e-01          8.820528e+00          2.007651e-01 
   workingday1:hour^8    workingday1:hour^9   workingday1:hour^10 
         9.705521e-01          1.294313e+00          5.760074e-01 
  workingday1:hour^11   workingday1:hour^12   workingday1:hour^13 
         1.387398e+00          1.287051e+00          1.009755e+00 
  workingday1:hour^14   workingday1:hour^15   workingday1:hour^16 
         6.259684e-01          1.194515e+00          1.207798e+00 
  workingday1:hour^17   workingday1:hour^18   workingday1:hour^19 
         8.841150e-01          1.112020e+00          1.020421e+00 
  workingday1:hour^20   workingday1:hour^21   workingday1:hour^22 
