                 (Intercept)                     datetime 
                1.656138e-09                 1.000000e+00 
                     season2                      season3 
                1.403323e-01                 1.640319e+01 
                     season4                     holiday1 
                9.913618e+00                 1.349172e-01 
                 workingday1                    weather.L 
                1.897256e-01                 3.735408e-02 
                   weather.Q                    weather.C 
                1.636959e+01                 9.520904e-01 
                        temp                        atemp 
                1.443977e+00                 1.031985e+00 
                    humidity                    windspeed 
                1.035933e+00                 8.887548e-01 
                      hour.L                       hour.Q 
                1.736942e+01                 1.084573e+01 
                      hour.C                       hour^4 
                2.386371e-03                 2.814857e+01 
                      hour^5                       hour^6 
                6.600602e-01                 1.328333e-01 
                      hour^7                       hour^8 
                2.566830e+02                 9.400615e-03 
                      hour^9                      hour^10 
                3.841758e+01                 1.460052e+00 
                     hour^11                      hour^12 
                3.290778e-01                 3.840095e+01 
                     hour^13                      hour^14 
                7.179137e-02                 2.004025e+00 
                     hour^15                      hour^16 
                1.602731e-01                 7.062228e+00 
                     hour^17                      hour^18 
                2.726656e-01                 1.822968e+00 
                     hour^19                      hour^20 
                2.258724e-01                 9.100516e-01 
                     hour^21                      hour^22 
                1.284686e+00                 1.436428e+00 
                     hour^23                weekdayMonday 
                4.404324e-01                 2.840027e-01 
             weekdaySaturday                weekdaySunday 
                4.072244e-02                           NA 
             weekdayThursday               weekdayTuesday 
                3.470806e-02                 1.989202e-01 
            weekdayWednesday             datetime:season2 
                5.952035e-02                 1.000000e+00 
            datetime:season3             datetime:season4 
                1.000000e+00                 1.000000e+00 
           datetime:holiday1         datetime:workingday1 
                1.000000e+00                 1.000000e+00 
          datetime:weather.L           datetime:weather.Q 
                1.000000e+00                 1.000000e+00 
          datetime:weather.C                datetime:temp 
                          NA                 1.000000e+00 
              datetime:atemp            datetime:humidity 
                1.000000e+00                 1.000000e+00 
          datetime:windspeed              datetime:hour.L 
                1.000000e+00                 1.000000e+00 
             datetime:hour.Q              datetime:hour.C 
                1.000000e+00                 1.000000e+00 
             datetime:hour^4              datetime:hour^5 
                1.000000e+00                 1.000000e+00 
             datetime:hour^6              datetime:hour^7 
                1.000000e+00                 1.000000e+00 
