[1] 0.4378676

Call:
lm(formula = count ~ .^3, data = count.feature)

Coefficients:
                           (Intercept)                                datetime  
                             4.398e+03                              -3.416e-06  
                               season2                                 season3  
                             1.783e+03                               7.845e+03  
                               season4                                holiday1  
                             1.829e+03                              -4.536e+14  
                           workingday1                               weather.L  
                            -4.948e+02                              -3.820e+03  
                             weather.Q                               weather.C  
                            -7.159e+01                               7.980e+01  
                                  temp                                   atemp  
                            -1.936e+02                              -2.788e+02  
                              humidity                               windspeed  
                            -3.941e+01                               6.788e+01  
                                hour.L                                  hour.Q  
                             6.798e+03                              -1.396e+03  
                                hour.C                                  hour^4  
                            -2.476e+03                              -5.509e+03  
                                hour^5                                  hour^6  
                            -4.665e+03                               1.208e+03  
                                hour^7                                  hour^8  
                             3.443e+03                              -9.293e+02  
                                hour^9                                 hour^10  
                             7.373e+02                               1.499e+03  
                               hour^11                                 hour^12  
                            -2.001e+03                               9.523e+02  
                               hour^13                                 hour^14  
                             2.659e+03                              -2.419e+03  
                               hour^15                                 hour^16  
                             1.473e+03                               5.733e+03  
                               hour^17                                 hour^18  
                            -1.262e+03                              -3.063e+03  
                               hour^19                                 hour^20  
                             5.251e+02                              -5.610e+03  
                               hour^21                                 hour^22  
                             2.357e+01                              -1.751e+03  
                               hour^23                           weekdayMonday  
                            -2.985e+03                              -1.588e+03  
                       weekdaySaturday                           weekdaySunday  
                            -3.263e+01                                      NA  
                       weekdayThursday                          weekdayTuesday  
                            -3.795e+03                              -4.037e+03  
                      weekdayWednesday                        datetime:season2  
                            -3.123e+03                              -1.474e-06  
                      datetime:season3                        datetime:season4  
                            -6.040e-06                              -1.481e-06  
                     datetime:holiday1                    datetime:workingday1  
                             1.010e+06                               5.210e-07  
                    datetime:weather.L                      datetime:weather.Q  
                             3.144e-06                              -9.939e-08  
                    datetime:weather.C                           datetime:temp  
                                    NA                               1.899e-07  
                        datetime:atemp                       datetime:humidity  
                             1.781e-07                               3.018e-08  
                    datetime:windspeed                         datetime:hour.L  
                            -4.765e-08                              -4.943e-06  
                       datetime:hour.Q                         datetime:hour.C  
                             9.573e-07                               1.695e-06  
                       datetime:hour^4                         datetime:hour^5  
                             4.096e-06                               3.717e-06  
                       datetime:hour^6                         datetime:hour^7  
                            -6.254e-07                              -2.894e-06  
                       datetime:hour^8                         datetime:hour^9  
                             6.414e-07                              -4.719e-07  
                      datetime:hour^10                        datetime:hour^11  
                            -1.199e-06                               1.542e-06  
                      datetime:hour^12                        datetime:hour^13  
                            -5.796e-07                              -2.136e-06  
                      datetime:hour^14                        datetime:hour^15  
                             1.928e-06                              -8.508e-07  
                      datetime:hour^16                        datetime:hour^17  
                            -4.385e-06                               1.024e-06  
                      datetime:hour^18                        datetime:hour^19  
                             2.274e-06                              -5.712e-07  
                      datetime:hour^20                        datetime:hour^21  
                             4.250e-06                              -1.888e-07  
                      datetime:hour^22                        datetime:hour^23  
                             1.683e-06                               2.449e-06  
                datetime:weekdayMonday                datetime:weekdaySaturday  
                             1.323e-06                               1.224e-07  
                datetime:weekdaySunday                datetime:weekdayThursday  
                                    NA                               2.756e-06  
               datetime:weekdayTuesday               datetime:weekdayWednesday  
                             3.122e-06                               2.454e-06  
                      season2:holiday1                        season3:holiday1  
                             7.712e+14                               8.475e+15  
